Dataset,Model,Avg_FID,Avg_MMD,Avg_Precision,Avg_Recall,Avg_Quality,Num_Runs
BasicMotions,vanilla_gan,2.6995950594252234,0.10140070915222169,1.0,1.0,0.6472112925668614,5
BasicMotions,wgan,3.830466825439789,0.0937781997025013,1.0,1.0,0.6215637458113399,5
BasicMotions,wgan_gp,9.843288483774348,0.08538961112499237,1.0,1.0,0.639847001205328,5
BasicMotions,tts_gan,1237.4400806308724,0.06120181307196617,1.0,1.0,0.6426562867152723,5
BasicMotions,bifurcation_gan,302.4135147907054,0.0103421151638031,1.0,1.0,0.646165436394907,5
EigenWorms,vanilla_gan,77.83296154144908,0.0067668803036212925,0.9650000000000001,0.95,0.64159867159003,5
EigenWorms,wgan,91.19533216239168,0.28434038162231445,0.975,0.9550000000000001,0.6586473333674548,5
EigenWorms,wgan_gp,94.18729088966712,0.26458266377449036,1.0,0.95,0.6706059393793985,5
EigenWorms,tts_gan,646.8282413423907,0.21892686188220978,0.99,0.95,0.6195603812034888,5
EigenWorms,bifurcation_gan,90.4683738071703,0.08241812139749527,1.0,0.95,0.6532124232078446,5
Epilepsy,vanilla_gan,0.8461887855955259,0.013401447981595992,0.9952380952380953,0.9666666666666666,0.5926512001752599,5
Epilepsy,wgan,131.76405918037236,0.3363172113895416,0.9714285714285715,0.9666666666666666,0.644011638448782,5
Epilepsy,wgan_gp,10.120676946837918,0.04292822480201721,1.0,0.9523809523809523,0.6269755584536314,5
Epilepsy,tts_gan,895.2036107544766,0.1444777548313141,1.0,0.9523809523809523,0.6556367562531925,5
Epilepsy,bifurcation_gan,207.66779611649594,0.019686754792928696,1.0,0.9571428571428571,0.657701076630202,5
ERing,vanilla_gan,1.4001471853531482,0.03641457036137581,0.9822222222222223,0.9644444444444444,0.6175113180930931,5
ERing,wgan,134.37574012095115,0.5813739895820618,0.9644444444444445,0.9822222222222223,0.6642384822689997,5
ERing,wgan_gp,6.022638794955043,0.30344128608703613,0.9866666666666667,0.96,0.6566893456527858,5
ERing,tts_gan,775.7992933729661,0.17540596425533295,1.0,0.96,0.6556779902368539,5
ERing,bifurcation_gan,81.009451599028,0.04190982133150101,1.0,0.9644444444444444,0.6543721924283782,5
Lightning7,vanilla_gan,33.65907076763342,0.07179737091064453,1.0,0.9636363636363636,0.6445221263358014,5
Lightning7,wgan,54.112018502667354,0.24834854900836945,0.9727272727272727,0.9818181818181818,0.6515302343861966,5
Lightning7,wgan_gp,39.86235310378704,0.2330588400363922,1.0,0.9636363636363636,0.6656940856017881,5
Lightning7,tts_gan,255.139055065737,0.20583276450634003,1.0,0.9636363636363636,0.6721919299305649,5
Lightning7,bifurcation_gan,46.52711627903392,0.03662828244268894,1.0,0.9545454545454547,0.6546152199101203,5
FingerMovements,vanilla_gan,0.08815345812438327,0.0,0.9746031746031745,0.9619047619047618,0.5914138329987473,5
FingerMovements,wgan,0.3682558688910955,0.009961894899606704,0.9714285714285713,0.9746031746031745,0.6061874744145525,5
